"HYBAS_ID","Quarter.x","UnitAbundance","Year","TimeSeriesID","SurveyID","Species","Abundance","SourceID","SiteID","Protocol","BioRealm","HydroBasin","Country","Region","Province","Waterbody","lat","long","ZONE","ROW_","ORD_STRA","ORD_STRA2","dis_m3_pyr","ele_mt_cav","tmp_dc_cyr","pre_mm_cyr","hft_ix_c93","hft_ix_c09","CSI","CSI_FF2"
"190",2070030370,"3","Ind.100m2",2011,"G9882","ser13396","Cottus gobio",1.5,42,"S7552","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.18686,20.79981,34,"W",1,1,0.258,190,7,556,80,52,100,1
"191",2070030370,"3","Ind.100m2",2011,"G9882","ser13396","Lota lota",7.1,42,"S7552","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.18686,20.79981,34,"W",1,1,0.258,190,7,556,80,52,100,1
"192",2070030370,"3","Ind.100m2",2011,"G9882","ser13396","Salmo trutta",28.9,42,"S7552","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.18686,20.79981,34,"W",1,1,0.258,190,7,556,80,52,100,1
"193",2070030370,"3","Ind.100m2",2011,"G9880","ser13295","Cottus gobio",21.1,42,"S7548","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.17528,20.87442,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"194",2070030370,"3","Ind.100m2",2011,"G9880","ser13295","Esox lucius",0.7,42,"S7548","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.17528,20.87442,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"195",2070030370,"3","Ind.100m2",2011,"G9880","ser13295","Phoxinus phoxinus",31.6,42,"S7548","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.17528,20.87442,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"196",2070030370,"3","Ind.100m2",2011,"G9880","ser13295","Salmo salar",65.8,42,"S7548","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.17528,20.87442,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"197",2070030370,"3","Ind.100m2",2011,"G9880","ser13295","Salmo trutta",7.2,42,"S7548","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.17528,20.87442,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"198",2070030370,"3","Ind.100m2",2011,"G9893","ser13575","Cottus gobio",12.2,42,"S7568","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.20721,20.83664,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"199",2070030370,"3","Ind.100m2",2011,"G9893","ser13575","Salmo salar",11.2,42,"S7568","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.20721,20.83664,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"200",2070030370,"3","Ind.100m2",2011,"G9893","ser13575","Salmo trutta",0.6,42,"S7568","Electrofishing_backpack","Palearctic",2080030370,"SWE","NORRBOTTEN","PITEA","ABY ALV",65.20721,20.83664,34,"W",2,2,1.597,173,7,553,127,89,99.84095,1
"201",2070030370,"3","Ind.100m2",2011,"G9862","ser13009","Cottus gobio",3.9,42,"S7525","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.13709,21.03054,34,"W",1,1,0.149,121,11,550,112,59,99.9447,1
"202",2070030370,"3","Ind.100m2",2011,"G9862","ser13009","Esox lucius",0.3,42,"S7525","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.13709,21.03054,34,"W",1,1,0.149,121,11,550,112,59,99.9447,1
"203",2070030370,"3","Ind.100m2",2011,"G9862","ser13009","Phoxinus phoxinus",15.7,42,"S7525","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.13709,21.03054,34,"W",1,1,0.149,121,11,550,112,59,99.9447,1
"204",2070030370,"3","Ind.100m2",2011,"G9862","ser13009","Salmo salar",40.7,42,"S7525","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.13709,21.03054,34,"W",1,1,0.149,121,11,550,112,59,99.9447,1
"205",2070030370,"3","Ind.100m2",2011,"G9862","ser13009","Thymallus thymallus",0.7,42,"S7525","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.13709,21.03054,34,"W",1,1,0.149,121,11,550,112,59,99.9447,1
"206",2070030370,"3","Ind.100m2",2011,"G9868","ser13107","Cottus gobio",3.2,42,"S7531","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.15455,20.90488,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"207",2070030370,"3","Ind.100m2",2011,"G9868","ser13107","Lota lota",0.6,42,"S7531","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.15455,20.90488,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"208",2070030370,"3","Ind.100m2",2011,"G9868","ser13107","Phoxinus phoxinus",6.2,42,"S7531","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.15455,20.90488,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"209",2070030370,"3","Ind.100m2",2011,"G9868","ser13107","Salmo salar",0.5,42,"S7531","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.15455,20.90488,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"210",2070030370,"3","Ind.100m2",2011,"G9868","ser13107","Salmo trutta",10.2,42,"S7531","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.15455,20.90488,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"211",2070030370,"3","Ind.100m2",2011,"G9868","ser13107","Thymallus thymallus",0.6,42,"S7531","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","MALBACKEN",65.15455,20.90488,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"212",2070030370,"3","Ind.100m2",2011,"G9870","ser13136","Cottus gobio",17.8,42,"S7533","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.15723,20.91609,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"213",2070030370,"3","Ind.100m2",2011,"G9870","ser13136","Phoxinus phoxinus",7.7,42,"S7533","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.15723,20.91609,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"214",2070030370,"3","Ind.100m2",2011,"G9870","ser13136","Salmo salar",47.1,42,"S7533","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.15723,20.91609,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"215",2070030370,"3","Ind.100m2",2011,"G9870","ser13136","Salmo trutta",1.4,42,"S7533","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.15723,20.91609,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"216",2070030370,"3","Ind.100m2",2011,"G9878","ser13230","Cottus gobio",8.9,42,"S7545","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.16503,20.90069,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"217",2070030370,"3","Ind.100m2",2011,"G9878","ser13230","Phoxinus phoxinus",8.5,42,"S7545","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.16503,20.90069,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"218",2070030370,"3","Ind.100m2",2011,"G9878","ser13230","Salmo salar",52.4,42,"S7545","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.16503,20.90069,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"219",2070030370,"3","Ind.100m2",2011,"G9878","ser13230","Salmo trutta",0.6,42,"S7545","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.16503,20.90069,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"220",2070030370,"3","Ind.100m2",2011,"G9878","ser13230","Thymallus thymallus",3.8,42,"S7545","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.16503,20.90069,34,"W",2,2,2.413,135,10,551,104,81,99.88855,1
"221",2070030370,"3","Ind.100m2",2011,"G9858","ser12955","Cottus gobio",6.7,42,"S7509","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.12375,21.11569,34,"W",3,3,3.153,88,13,545,106,85,99.90095,1
"222",2070030370,"3","Ind.100m2",2011,"G9858","ser12955","Phoxinus phoxinus",3.4,42,"S7509","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.12375,21.11569,34,"W",3,3,3.153,88,13,545,106,85,99.90095,1
"223",2070030370,"3","Ind.100m2",2011,"G9858","ser12955","Salmo salar",41.4,42,"S7509","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.12375,21.11569,34,"W",3,3,3.153,88,13,545,106,85,99.90095,1
"224",2070030370,"3","Ind.100m2",2011,"G9858","ser12955","Salmo trutta",0.6,42,"S7509","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.12375,21.11569,34,"W",3,3,3.153,88,13,545,106,85,99.90095,1
"225",2070030370,"3","Ind.100m2",2011,"G9858","ser12955","Thymallus thymallus",1.5,42,"S7509","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.12375,21.11569,34,"W",3,3,3.153,88,13,545,106,85,99.90095,1
"226",2070030370,"3","Ind.100m2",2011,"G9860","ser12976","Lota lota",3.1,42,"S7514","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.12293,21.19389,34,"W",2,2,3.441,115,11,547,68,63,99.96425,1
"227",2070030370,"3","Ind.100m2",2011,"G9860","ser12976","Perca fluviatilis",3.2,42,"S7514","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.12293,21.19389,34,"W",2,2,3.441,115,11,547,68,63,99.96425,1
"228",2070030370,"3","Ind.100m2",2011,"G9874","ser13164","Phoxinus phoxinus",0.9,42,"S7537","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.15123,21.15475,34,"W",2,2,3.441,115,11,547,68,63,99.96425,1
"229",2070030420,"3","Ind.100m2",2017,"G9848","ser12720","Cottus gobio",6.5,42,"S7450","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","KYRKBACKEN",65.10124,20.72505,34,"W",1,1,0.226,238,5,566,53,45,100,1
"230",2070030420,"3","Ind.100m2",2017,"G9848","ser12720","Lota lota",2.6,42,"S7450","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","KYRKBACKEN",65.10124,20.72505,34,"W",1,1,0.226,238,5,566,53,45,100,1
"231",2070030420,"3","Ind.100m2",2017,"G9848","ser12720","Salmo trutta",40,42,"S7450","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","KYRKBACKEN",65.10124,20.72505,34,"W",1,1,0.226,238,5,566,53,45,100,1
"232",2070030420,"3","Ind.100m2",2017,"G9840","ser12536","Cottus gobio",33.5,42,"S7417","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.0645,20.8024,34,"W",2,2,0.798,204,7,564,85,56,99.9814,1
"233",2070030420,"3","Ind.100m2",2017,"G9840","ser12536","Salmo trutta",21.8,42,"S7417","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.0645,20.8024,34,"W",2,2,0.798,204,7,564,85,56,99.9814,1
"234",2070030420,"3","Ind.100m2",2017,"G9827","ser12244","Cottus gobio",34.4,42,"S7401","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.0352,20.77776,34,"W",2,2,0.368,165,10,561,100,81,100,1
"235",2070030420,"3","Ind.100m2",2017,"G9827","ser12244","Esox lucius",5.7,42,"S7401","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.0352,20.77776,34,"W",2,2,0.368,165,10,561,100,81,100,1
"236",2070030420,"3","Ind.100m2",2017,"G9827","ser12244","Lota lota",0.6,42,"S7401","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.0352,20.77776,34,"W",2,2,0.368,165,10,561,100,81,100,1
"237",2070030420,"3","Ind.100m2",2017,"G9827","ser12244","Phoxinus phoxinus",33.1,42,"S7401","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.0352,20.77776,34,"W",2,2,0.368,165,10,561,100,81,100,1
"238",2070030420,"3","Ind.100m2",2017,"G9827","ser12244","Salmo trutta",12.7,42,"S7401","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.0352,20.77776,34,"W",2,2,0.368,165,10,561,100,81,100,1
"239",2070030420,"3","Ind.100m2",2017,"G9828","ser12263","Cottus gobio",14.8,42,"S7402","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.03446,20.79997,34,"W",2,2,0.368,165,10,561,100,81,100,1
"240",2070030420,"3","Ind.100m2",2017,"G9828","ser12263","Phoxinus phoxinus",3.9,42,"S7402","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.03446,20.79997,34,"W",2,2,0.368,165,10,561,100,81,100,1
"241",2070030420,"3","Ind.100m2",2017,"G9828","ser12263","Salmo trutta",25.1,42,"S7402","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.03446,20.79997,34,"W",2,2,0.368,165,10,561,100,81,100,1
"242",2070030420,"3","Ind.100m2",2017,"G9830","ser12308","Cottus gobio",89.1,42,"S7404","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.03799,20.81552,34,"W",2,2,0.368,165,10,561,100,81,100,1
"243",2070030420,"3","Ind.100m2",2017,"G9830","ser12308","Phoxinus phoxinus",1.1,42,"S7404","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.03799,20.81552,34,"W",2,2,0.368,165,10,561,100,81,100,1
"244",2070030420,"3","Ind.100m2",2017,"G9830","ser12308","Salmo trutta",21.8,42,"S7404","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","SVARTAN",65.03799,20.81552,34,"W",2,2,0.368,165,10,561,100,81,100,1
"245",2070030420,"3","Ind.100m2",2017,"G9826","ser12203","Cottus gobio",3.6,42,"S7398","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.02441,20.9374,34,"W",3,3,1.468,144,10,559,37,37,100,1
"246",2070030420,"3","Ind.100m2",2017,"G9826","ser12203","Phoxinus phoxinus",3.3,42,"S7398","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.02441,20.9374,34,"W",3,3,1.468,144,10,559,37,37,100,1
"247",2070030420,"3","Ind.100m2",2017,"G9826","ser12203","Salmo salar",3.8,42,"S7398","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.02441,20.9374,34,"W",3,3,1.468,144,10,559,37,37,100,1
"248",2070030420,"3","Ind.100m2",2017,"G9826","ser12203","Salmo trutta",17.4,42,"S7398","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.02441,20.9374,34,"W",3,3,1.468,144,10,559,37,37,100,1
"249",2070030370,"3","Ind.100m2",2011,"G9834","ser12406","Cottus gobio",2,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"250",2070030370,"3","Ind.100m2",2011,"G9834","ser12406","Esox lucius",0.6,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"251",2070030370,"3","Ind.100m2",2011,"G9834","ser12406","Phoxinus phoxinus",60.2,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"252",2070030370,"3","Ind.100m2",2011,"G9834","ser12406","Salmo salar",0.9,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"253",2070030370,"3","Ind.100m2",2011,"G9834","ser12406","Thymallus thymallus",1.3,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"254",2070030370,"3","Ind.100m2",2011,"G9834","ser12426","Cottus gobio",12.2,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"255",2070030370,"3","Ind.100m2",2011,"G9834","ser12426","Perca fluviatilis",0.7,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"256",2070030370,"3","Ind.100m2",2011,"G9834","ser12426","Phoxinus phoxinus",52.1,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"257",2070030370,"3","Ind.100m2",2011,"G9834","ser12426","Salmo salar",9.2,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"258",2070030370,"3","Ind.100m2",2011,"G9834","ser12426","Salmo trutta",0.6,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"259",2070030370,"3","Ind.100m2",2011,"G9834","ser12426","Thymallus thymallus",2.3,42,"S7410","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.02944,21.35653,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"260",2070030370,"3","Ind.100m2",2011,"G9838","ser12498","Cottus gobio",18.9,42,"S7415","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.03844,21.32519,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"261",2070030370,"3","Ind.100m2",2011,"G9838","ser12498","Phoxinus phoxinus",22.2,42,"S7415","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.03844,21.32519,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"262",2070030370,"3","Ind.100m2",2011,"G9838","ser12498","Salmo salar",59.3,42,"S7415","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.03844,21.32519,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"263",2070030370,"3","Ind.100m2",2011,"G9838","ser12498","Salmo trutta",0.6,42,"S7415","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.03844,21.32519,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"264",2070030370,"3","Ind.100m2",2011,"G9849","ser12727","Cottus gobio",1.1,42,"S7453","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.08421,21.23722,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"265",2070030370,"3","Ind.100m2",2011,"G9849","ser12727","Phoxinus phoxinus",9.9,42,"S7453","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.08421,21.23722,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"266",2070030370,"3","Ind.100m2",2011,"G9849","ser12727","Salmo salar",7.4,42,"S7453","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.08421,21.23722,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"267",2070030370,"3","Ind.100m2",2011,"G9849","ser12727","Salmo trutta",0.7,42,"S7453","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.08421,21.23722,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"268",2070030370,"3","Ind.100m2",2011,"G9849","ser12727","Thymallus thymallus",0.3,42,"S7453","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.08421,21.23722,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"269",2070030370,"3","Ind.100m2",2011,"G9851","ser12792","Cottus gobio",6.5,42,"S7459","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.09413,21.19189,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"270",2070030370,"3","Ind.100m2",2011,"G9851","ser12792","Phoxinus phoxinus",15.7,42,"S7459","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.09413,21.19189,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"271",2070030370,"3","Ind.100m2",2011,"G9851","ser12792","Salmo salar",31.9,42,"S7459","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.09413,21.19189,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"272",2070030370,"3","Ind.100m2",2011,"G9851","ser12792","Salmo trutta",0.8,42,"S7459","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","ABY ALV",65.09413,21.19189,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"273",2070030370,"3","Ind.100m2",2011,"G9856","ser12888","Cottus gobio",2.4,42,"S7498","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.10657,21.17862,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"274",2070030370,"3","Ind.100m2",2011,"G9856","ser12888","Phoxinus phoxinus",56.5,42,"S7498","Electrofishing_backpack","Palearctic",2080030370,"SWE","VASTERBOTTEN","SKELLEFTEA","TVARAN",65.10657,21.17862,34,"W",3,3,7.494,51,16,545,126,78,99.85305,1
"275",2070030420,"3","Ind.100m2",2017,"G9812","ser11965","Salmo trutta",14.9,42,"S7380","Electrofishing_backpack","Palearctic",2080030420,"SWE","VASTERBOTTEN","SKELLEFTEA","BYSKEBACKEN",64.99399,21.13767,34,"W",2,2,0.741,42,16,549,139,73,99.9196,1
"276",2070030460,"4","Ind.100m2",2008,"G9794","ser11574","Cottus gobio",30.3,42,"S7347","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.93278,20.55907,34,"W",3,3,5.893,145,10,560,185,121,100,1
"277",2070030460,"4","Ind.100m2",2008,"G9794","ser11574","Phoxinus phoxinus",1,42,"S7347","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.93278,20.55907,34,"W",3,3,5.893,145,10,560,185,121,100,1
"278",2070030460,"4","Ind.100m2",2008,"G9794","ser11574","Salmo salar",8,42,"S7347","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.93278,20.55907,34,"W",3,3,5.893,145,10,560,185,121,100,1
"279",2070030460,"4","Ind.100m2",2008,"G9796","ser11611","Cottus gobio",23.9,42,"S7350","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.93851,20.56159,34,"W",3,3,5.893,145,10,560,185,121,100,1
"280",2070030460,"4","Ind.100m2",2008,"G9796","ser11611","Salmo salar",1,42,"S7350","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.93851,20.56159,34,"W",3,3,5.893,145,10,560,185,121,100,1
"281",2070030460,"4","Ind.100m2",2008,"G9797","ser11634","Rutilus rutilus",1.1,42,"S7352","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.94247,20.56187,34,"W",3,3,5.893,145,10,560,185,121,100,1
"282",2070030460,"4","Ind.100m2",2008,"G9797","ser11634","Salmo salar",1.1,42,"S7352","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","KAGE ALV",64.94247,20.56187,34,"W",3,3,5.893,145,10,560,185,121,100,1
"283",2070030460,"4","Ind.100m2",2008,"G9793","ser11554","Cottus gobio",4.8,42,"S7346","Electrofishing_backpack","Palearctic",2080030460,"SWE","VASTERBOTTEN","SKELLEFTEA","HABBERSBACKEN",64.92637,20.52503,34,"W",2,2,1.391,162,10,559,79,72,100,1
